,일시,일 미세먼지 농도(㎍/㎥)
0,2018-01-01,32.96296296
1,2018-01-02,40.03703704
2,2018-01-03,23.18518519
3,2018-01-04,26.42307692
4,2018-01-05,29.64285714
5,2018-01-06,28.25925926
6,2018-01-07,32.65384615
7,2018-01-08,28.25925926
8,2018-01-09,30.37037037
9,2018-01-10,21.88888889
10,2018-01-11,21.48148148
11,2018-01-12,18.44444444
12,2018-01-13,31.03846154
13,2018-01-14,38.77777778
14,2018-01-15,42.22222222
15,2018-01-16,48.65384615
16,2018-01-17,37.2962963
17,2018-01-18,68.85185185
18,2018-01-19,46.65384615
19,2018-01-20,73.22222222
20,2018-01-21,58.74074074
21,2018-01-22,41.62962963
22,2018-01-23,20.61538462
23,2018-01-24,21.62962963
24,2018-01-25,18.15384615
25,2018-01-26,21.11111111
26,2018-01-27,27.11111111
27,2018-01-28,24.11538462
28,2018-01-29,33.7037037
29,2018-01-30,32.57142857
30,2018-01-31,31.53571429
31,2018-02-01,29.5
32,2018-02-02,31.39285714
33,2018-02-03,28.39285714
34,2018-02-04,22.14285714
35,2018-02-05,20.61538462
36,2018-02-06,22.67857143
37,2018-02-07,24.28571429
38,2018-02-08,36.67857143
39,2018-02-09,42.25
40,2018-02-10,54
41,2018-02-11,40.17241379
42,2018-02-12,36.10344828
43,2018-02-13,38.07142857
44,2018-02-14,52.42857143
45,2018-02-15,36.24137931
46,2018-02-16,30.51724138
47,2018-02-17,32
48,2018-02-18,28.37931034
49,2018-02-19,44.82758621
50,2018-02-20,47.82758621
51,2018-02-21,27.7037037
52,2018-02-22,36.39285714
53,2018-02-23,59
54,2018-02-24,53.13793103
55,2018-02-25,34.06896552
56,2018-02-26,36.07142857
57,2018-02-27,50.62962963
58,2018-02-28,39.17647059
59,2018-03-01,33.59259259
60,2018-03-02,41.86206897
61,2018-03-03,35.62068966
62,2018-03-04,22.22222222
63,2018-03-05,16.75
64,2018-03-06,22.92307692
65,2018-03-07,23.85714286
66,2018-03-08,21.9047619
67,2018-03-09,33.71428571
68,2018-03-10,31.42857143
69,2018-03-11,44.78571429
70,2018-03-12,61.24137931
71,2018-03-13,33.82142857
72,2018-03-14,22.76
73,2018-03-15,18.88461538
74,2018-03-16,19.45
75,2018-03-17,22.25
76,2018-03-18,29.03448276
77,2018-03-19,20.16666667
78,2018-03-20,16.22222222
79,2018-03-21,12.63157895
80,2018-03-22,23.80769231
81,2018-03-23,39.62068966
82,2018-03-24,62.44827586
83,2018-03-25,53.5
84,2018-03-26,46.14814815
85,2018-03-27,56.22222222
86,2018-03-28,40.46428571
87,2018-03-29,36.55172414
88,2018-03-30,37.4137931
89,2018-03-31,45.03448276
90,2018-04-01,57.25
91,2018-04-02,54.32142857
92,2018-04-03,44.96153846
93,2018-04-04,19.41176471
94,2018-04-05,12.875
95,2018-04-06,85.73076923
96,2018-04-07,43.93103448
97,2018-04-08,32.62068966
98,2018-04-09,41.96428571
99,2018-04-10,37.96428571
100,2018-04-11,47.03571429
101,2018-04-12,35.03448276
102,2018-04-13,33.13793103
103,2018-04-14,19.08333333
104,2018-04-15,89.51724138
105,2018-04-16,39.10344828
106,2018-04-17,54.67857143
107,2018-04-18,61.7037037
108,2018-04-19,49.51724138
109,2018-04-20,67.31034483
110,2018-04-21,50.06896552
111,2018-04-22,34.21428571
112,2018-04-23,13.14285714
113,2018-04-24,11.66666667
114,2018-04-25,26.38461538
115,2018-04-26,34.17857143
116,2018-04-27,36.81481481
117,2018-04-28,42.89285714
118,2018-04-29,42.51724138
119,2018-04-30,46.48275862
120,2018-05-01,40.68965517
121,2018-05-02,23.36363636
122,2018-05-03,34.13043478
123,2018-05-04,34.77777778
124,2018-05-05,33
125,2018-05-06,15.73076923
126,2018-05-07,22.62962963
127,2018-05-08,19.46153846
128,2018-05-09,19.91666667
129,2018-05-10,28.48275862
130,2018-05-11,33.10344828
131,2018-05-12,23.04166667
132,2018-05-13,18.51851852
133,2018-05-14,41.20689655
134,2018-05-15,50.03448276
135,2018-05-16,25.16666667
136,2018-05-17,15.875
137,2018-05-18,15.10526316
138,2018-05-19,14.95238095
139,2018-05-20,13.85
140,2018-05-21,17.96153846
141,2018-05-22,22.51724138
142,2018-05-23,34.08
143,2018-05-24,78.20689655
144,2018-05-25,70.96551724
145,2018-05-26,52.27586207
146,2018-05-27,49.89655172
147,2018-05-28,40.48275862
148,2018-05-29,33.96296296
149,2018-05-30,30.55555556
150,2018-05-31,29
151,2018-06-01,31.20689655
152,2018-06-02,31
153,2018-06-03,30.11111111
154,2018-06-04,33.55172414
155,2018-06-05,33.82758621
156,2018-06-06,35.62068966
157,2018-06-07,38.72413793
158,2018-06-08,35.25
159,2018-06-09,33
160,2018-06-10,15.94736842
161,2018-06-11,13.85714286
162,2018-06-12,15.8
163,2018-06-13,21.80769231
164,2018-06-14,21.28
165,2018-06-15,19.125
166,2018-06-16,18.46153846
167,2018-06-17,25.24137931
168,2018-06-18,28.03703704
169,2018-06-19,28.84615385
170,2018-06-20,27.48148148
171,2018-06-21,29.17857143
172,2018-06-22,26.37037037
173,2018-06-23,29.48275862
174,2018-06-24,37.51724138
175,2018-06-25,39.57142857
176,2018-06-26,28.68
177,2018-06-27,17.33333333
178,2018-06-28,15.8125
179,2018-06-29,21.6
180,2018-06-30,22.65217391
181,2018-07-01,14.73333333
182,2018-07-02,13.28571429
183,2018-07-03,15.22222222
184,2018-07-04,17.85
185,2018-07-05,15.26086957
186,2018-07-06,10.07142857
187,2018-07-07,13.5
188,2018-07-08,14.13636364
189,2018-07-09,9.904761905
190,2018-07-10,20.21428571
191,2018-07-11,24.11538462
192,2018-07-12,20.45833333
193,2018-07-13,17.625
194,2018-07-14,19.64285714
195,2018-07-15,20.60714286
196,2018-07-16,26.11538462
197,2018-07-17,30.44
198,2018-07-18,31.56
199,2018-07-19,31.16666667
200,2018-07-20,32.64285714
201,2018-07-21,32.74074074
202,2018-07-22,26.4
203,2018-07-23,22.52
204,2018-07-24,25.72
205,2018-07-25,24.48
206,2018-07-26,28.48
207,2018-07-27,30.62962963
208,2018-07-28,27.5
209,2018-07-29,18.96
210,2018-07-30,14.04761905
211,2018-07-31,16.43478261
212,2018-08-01,21.8
213,2018-08-02,23.19230769
214,2018-08-03,24.5
215,2018-08-04,24
216,2018-08-05,20
217,2018-08-06,21.31818182
218,2018-08-07,17.1
219,2018-08-08,19
220,2018-08-09,19
221,2018-08-10,17.77777778
222,2018-08-11,14.9047619
223,2018-08-12,19
224,2018-08-13,21.66666667
225,2018-08-14,21.24
226,2018-08-15,21.90909091
227,2018-08-16,15.14285714
228,2018-08-17,14.19047619
229,2018-08-18,16.71428571
230,2018-08-19,19.4
231,2018-08-20,25.26923077
232,2018-08-21,22.39130435
233,2018-08-22,20.48
234,2018-08-23,13.04761905
235,2018-08-24,14.0625
236,2018-08-25,20.25925926
237,2018-08-26,15.14285714
238,2018-08-27,14.05555556
239,2018-08-28,13.45
240,2018-08-29,16.15
241,2018-08-30,15.72727273
242,2018-08-31,16
243,2018-09-01,17.48
244,2018-09-02,13.65217391
245,2018-09-03,14.52
246,2018-09-04,14.95833333
247,2018-09-05,19.72
248,2018-09-06,24
249,2018-09-07,22.76
250,2018-09-08,18.62962963
251,2018-09-09,18
252,2018-09-10,15.09090909
253,2018-09-11,14.84210526
254,2018-09-12,16.26086957
255,2018-09-13,17.96
256,2018-09-14,14.43478261
257,2018-09-15,14.16666667
258,2018-09-16,23.07407407
259,2018-09-17,25.72
260,2018-09-18,27.46153846
261,2018-09-19,28.76
262,2018-09-20,15.13636364
263,2018-09-21,10.84210526
264,2018-09-22,27.32
265,2018-09-23,27.34615385
266,2018-09-24,17.38461538
267,2018-09-25,14.41666667
268,2018-09-26,12.60869565
269,2018-09-27,11.8
270,2018-09-28,14.94444444
271,2018-09-29,14.96296296
272,2018-09-30,18.44
273,2018-10-01,16.19230769
274,2018-10-02,20.5
275,2018-10-03,20.62962963
276,2018-10-04,19.7037037
277,2018-10-05,10.78571429
278,2018-10-06,22.5
279,2018-10-07,23.74074074
280,2018-10-08,19.66666667
281,2018-10-09,21.27586207
282,2018-10-10,18.14814815
283,2018-10-11,15.23076923
284,2018-10-12,18.76
285,2018-10-13,21.22222222
286,2018-10-14,22.77777778
287,2018-10-15,40.44827586
288,2018-10-16,38.06896552
289,2018-10-17,26.26923077
290,2018-10-18,18
291,2018-10-19,17.31818182
292,2018-10-20,24.46428571
293,2018-10-21,27.11111111
294,2018-10-22,29.17857143
295,2018-10-23,30
296,2018-10-24,35.10714286
297,2018-10-25,32.44827586
298,2018-10-26,27.96551724
299,2018-10-27,23.44827586
300,2018-10-28,20.91304348
301,2018-10-29,17.22222222
302,2018-10-30,17.60714286
303,2018-10-31,18.07142857
304,2018-11-01,21.96296296
305,2018-11-02,28.2962963
306,2018-11-03,29.68965517
307,2018-11-04,28.93103448
308,2018-11-05,35.96551724
309,2018-11-06,48.06896552
310,2018-11-07,41.46153846
311,2018-11-08,16.84
312,2018-11-09,29.85714286
313,2018-11-10,45
314,2018-11-11,38.03448276
315,2018-11-12,24.39285714
316,2018-11-13,24
317,2018-11-14,24.23076923
318,2018-11-15,29.56
319,2018-11-16,33.46428571
320,2018-11-17,25.07407407
321,2018-11-18,25.92857143
322,2018-11-19,38.5862069
323,2018-11-20,39.17241379
324,2018-11-21,34.17857143
325,2018-11-22,19.96428571
326,2018-11-23,21.85714286
327,2018-11-24,28.38461538
328,2018-11-25,33.44827586
329,2018-11-26,38.06896552
330,2018-11-27,68.03448276
331,2018-11-28,101.7586207
332,2018-11-29,86.03448276
333,2018-11-30,69.62068966
334,2018-12-01,49.55172414
335,2018-12-02,47.37931034
336,2018-12-03,33.75862069
337,2018-12-04,32.42307692
338,2018-12-05,25.51851852
339,2018-12-06,26.44
340,2018-12-07,19.81481481
341,2018-12-08,18.25
342,2018-12-09,18.4137931
343,2018-12-10,23.65384615
344,2018-12-11,26.73076923
345,2018-12-12,29.51851852
346,2018-12-13,29.28571429
347,2018-12-14,23.81481481
348,2018-12-15,30.92592593
349,2018-12-16,31.14814815
350,2018-12-17,49.13793103
351,2018-12-18,33.32142857
352,2018-12-19,53.75
353,2018-12-20,53.75862069
354,2018-12-21,55.46428571
355,2018-12-22,53.24137931
356,2018-12-23,38.06896552
357,2018-12-24,19.72413793
358,2018-12-25,25.93103448
359,2018-12-26,34.34482759
360,2018-12-27,19.51724138
361,2018-12-28,24.71428571
362,2018-12-29,26.17241379
363,2018-12-30,22.57142857
364,2018-12-31,28.77777778
365,2019-01-01,26.21428571
366,2019-01-02,24.07407407
367,2019-01-03,24.92857143
368,2019-01-04,38.53571429
369,2019-01-05,47.34482759
370,2019-01-06,30.4137931
371,2019-01-07,38.48275862
372,2019-01-08,36.75862069
373,2019-01-09,32.92592593
374,2019-01-10,32.03448276
375,2019-01-11,54.17241379
376,2019-01-12,55.57142857
377,2019-01-13,70.4137931
378,2019-01-14,99.13793103
379,2019-01-15,87.75862069
380,2019-01-16,34.27586207
381,2019-01-17,32.31034483
382,2019-01-18,44.10714286
383,2019-01-19,57.10344828
384,2019-01-20,39.62068966
385,2019-01-21,29.27586207
386,2019-01-22,52.06896552
387,2019-01-23,58.82142857
388,2019-01-24,29.13793103
389,2019-01-25,32.89285714
390,2019-01-26,33
391,2019-01-27,27.17241379
392,2019-01-28,57.72413793
393,2019-01-29,56.17241379
394,2019-01-30,46.96551724
395,2019-01-31,45.66666667
396,2019-02-01,30.82142857
397,2019-02-02,46.37931034
398,2019-02-03,34.14814815
399,2019-02-04,67.65517241
400,2019-02-05,83.5862069
401,2019-02-06,69.27586207
402,2019-02-07,42.82142857
403,2019-02-08,22.5862069
404,2019-02-09,26.37931034
405,2019-02-10,28.5862069
406,2019-02-11,27.4137931
407,2019-02-12,46
408,2019-02-13,43.68965517
409,2019-02-14,32.37037037
410,2019-02-15,33.44827586
411,2019-02-16,43.27586207
412,2019-02-17,31.5
413,2019-02-18,28.5862069
414,2019-02-19,23.61538462
415,2019-02-20,41.86206897
416,2019-02-21,55.82142857
417,2019-02-22,52.27586207
418,2019-02-23,47.96428571
419,2019-02-24,44.20689655
420,2019-02-25,50.93103448
421,2019-02-26,43.39285714
422,2019-02-27,43.20689655
423,2019-02-28,76
424,2019-03-01,91.60714286
425,2019-03-02,77.62962963
426,2019-03-03,69.96153846
427,2019-03-04,88.88
428,2019-03-05,123.44
429,2019-03-06,94.33333333
430,2019-03-07,49.89655172
431,2019-03-08,36.10714286
432,2019-03-09,33.22222222
433,2019-03-10,30.31034483
434,2019-03-11,37.79310345
435,2019-03-12,50.93103448
436,2019-03-13,31.48275862
437,2019-03-14,31.57142857
438,2019-03-15,31.81481481
439,2019-03-16,27.77777778
440,2019-03-17,28.10714286
441,2019-03-18,28.66666667
442,2019-03-19,40.71428571
443,2019-03-20,55.03846154
444,2019-03-21,25.21428571
445,2019-03-22,35.10344828
446,2019-03-23,22.32142857
447,2019-03-24,23.24137931
448,2019-03-25,37.44827586
449,2019-03-26,44.37931034
450,2019-03-27,53.13793103
451,2019-03-28,44.89285714
452,2019-03-29,32.89655172
453,2019-03-30,27.06896552
454,2019-03-31,30.42857143
455,2019-04-01,22.51724138
456,2019-04-02,24.37931034
457,2019-04-03,28.51724138
458,2019-04-04,32.82758621
459,2019-04-05,74.28571429
460,2019-04-06,57.21428571
461,2019-04-07,43.42307692
462,2019-04-08,34
463,2019-04-09,22.33333333
464,2019-04-10,11.55555556
465,2019-04-11,19.88888889
466,2019-04-12,30.78571429
467,2019-04-13,32.48275862
468,2019-04-14,29.89655172
469,2019-04-15,46.32142857
470,2019-04-16,37.71428571
471,2019-04-17,34.15384615
472,2019-04-18,28
473,2019-04-19,32.32142857
474,2019-04-20,33.24137931
475,2019-04-21,31.17241379
476,2019-04-22,48.72413793
477,2019-04-23,40.03571429
478,2019-04-24,26.2962963
479,2019-04-25,39.37037037
480,2019-04-26,14.14285714
481,2019-04-27,15.25
482,2019-04-28,18.42307692
483,2019-04-29,17.96
484,2019-04-30,22.39285714
485,2019-05-01,48.92592593
486,2019-05-02,56.62068966
487,2019-05-03,44.82758621
488,2019-05-04,55.07142857
489,2019-05-05,48.92857143
490,2019-05-06,35.53571429
491,2019-05-07,35.55555556
492,2019-05-08,37.60714286
493,2019-05-09,37.25
494,2019-05-10,38.46428571
495,2019-05-11,39.60714286
496,2019-05-12,36.10344828
497,2019-05-13,38.39285714
498,2019-05-14,38.11111111
499,2019-05-15,41.18518519
500,2019-05-16,42.51851852
501,2019-05-17,35.78571429
502,2019-05-18,20.26923077
503,2019-05-19,15.08
504,2019-05-20,28.76
505,2019-05-21,36.96428571
506,2019-05-22,43.86206897
507,2019-05-23,51.46428571
508,2019-05-24,61.17241379
509,2019-05-25,48.62068966
510,2019-05-26,33.75
511,2019-05-27,19.18181818
512,2019-05-28,18.96
513,2019-05-29,33.96428571
514,2019-05-30,33.75862069
515,2019-05-31,20.33333333
516,2019-06-01,26.32142857
517,2019-06-02,28.5
518,2019-06-03,34.88888889
519,2019-06-04,35.77777778
520,2019-06-05,33
521,2019-06-06,39.88461538
522,2019-06-07,15.63157895
523,2019-06-08,21.83333333
524,2019-06-09,22.26923077
525,2019-06-10,14.94736842
526,2019-06-11,15.1
527,2019-06-12,22.16666667
528,2019-06-13,23.04
529,2019-06-14,25.34615385
530,2019-06-15,24.2
531,2019-06-16,20.52380952
532,2019-06-17,21.18518519
533,2019-06-18,24.62962963
534,2019-06-19,27.22222222
535,2019-06-20,26.61538462
536,2019-06-21,25.23076923
537,2019-06-22,18.44
538,2019-06-23,16.9047619
539,2019-06-24,18.26086957
540,2019-06-25,23.22222222
541,2019-06-26,24.29166667
542,2019-06-27,19.34782609
543,2019-06-28,23.44
544,2019-06-29,20.08333333
545,2019-06-30,22.18518519
546,2019-07-01,26.8
547,2019-07-02,23.75
548,2019-07-03,25.48148148
549,2019-07-04,27.11111111
550,2019-07-05,29.59259259
551,2019-07-06,28.25
552,2019-07-07,19.69230769
553,2019-07-08,15.4
554,2019-07-09,14.65217391
555,2019-07-10,12.45
556,2019-07-11,10.23529412
557,2019-07-12,14.92
558,2019-07-13,23.69230769
559,2019-07-14,27.39285714
560,2019-07-15,26.96
561,2019-07-16,22.52
562,2019-07-17,26.03571429
563,2019-07-18,27.88888889
564,2019-07-19,20.12
565,2019-07-20,11.94444444
566,2019-07-21,17.86363636
567,2019-07-22,27.53571429
568,2019-07-23,20.84
569,2019-07-24,18.57142857
570,2019-07-25,19.73076923
571,2019-07-26,18.84210526
572,2019-07-27,21.35
573,2019-07-28,15.55
574,2019-07-29,15.75
575,2019-07-30,16.08333333
576,2019-07-31,13.66666667
577,2019-08-01,14.04545455
578,2019-08-02,16.875
579,2019-08-03,21.625
580,2019-08-04,28.03846154
581,2019-08-05,33.33333333
582,2019-08-06,28.875
583,2019-08-07,27.08
584,2019-08-08,27.625
585,2019-08-09,20.91304348
586,2019-08-10,23.19230769
587,2019-08-11,19.07692308
588,2019-08-12,20.5
589,2019-08-13,21.04
590,2019-08-14,19.25
591,2019-08-15,12.45
592,2019-08-16,18.5
593,2019-08-17,28
594,2019-08-18,25.33333333
595,2019-08-19,25.57692308
596,2019-08-20,28.35714286
597,2019-08-21,27.25925926
598,2019-08-22,26.03846154
599,2019-08-23,28.32142857
600,2019-08-24,23.89655172
601,2019-08-25,19.45833333
602,2019-08-26,21.13793103
603,2019-08-27,18.76923077
604,2019-08-28,19.08
605,2019-08-29,23.84615385
606,2019-08-30,19.33333333
607,2019-08-31,16.6
608,2019-09-01,20.12
609,2019-09-02,19.84
610,2019-09-03,16.32
611,2019-09-04,11.95833333
612,2019-09-05,16
613,2019-09-06,17.15384615
614,2019-09-07,19.05
615,2019-09-08,23.45833333
616,2019-09-09,24
617,2019-09-10,22.26923077
618,2019-09-11,19.39130435
619,2019-09-12,12.73913043
620,2019-09-13,14.47826087
621,2019-09-14,15.2173913
622,2019-09-15,15.66666667
623,2019-09-16,16.875
624,2019-09-17,19.52173913
625,2019-09-18,24.6
626,2019-09-19,23.36
627,2019-09-20,20
628,2019-09-21,13.80952381
629,2019-09-22,14.44444444
630,2019-09-23,13.47368421
631,2019-09-24,20.40909091
632,2019-09-25,23.68181818
633,2019-09-26,23.52173913
634,2019-09-27,24.58333333
635,2019-09-28,24.77777778
636,2019-09-29,30.24137931
637,2019-09-30,36.88888889
638,2019-10-01,33
639,2019-10-02,18.95
640,2019-10-03,22
641,2019-10-04,30.58333333
642,2019-10-05,27.09090909
643,2019-10-06,14.86363636
644,2019-10-07,11.71428571
645,2019-10-08,
646,2019-10-09,
647,2019-10-10,21.96153846
648,2019-10-11,28.74074074
649,2019-10-12,25.77777778
650,2019-10-13,20.54166667
651,2019-10-14,26.03846154
652,2019-10-15,20.68181818
653,2019-10-16,23.08333333
654,2019-10-17,24.96153846
655,2019-10-18,17.7826087
656,2019-10-19,20.09090909
657,2019-10-20,28.72727273
658,2019-10-21,30.68
659,2019-10-22,26.08695652
660,2019-10-23,24.19230769
661,2019-10-24,24.46428571
662,2019-10-25,21.61538462
663,2019-10-26,20.11538462
664,2019-10-27,20
665,2019-10-28,28.57692308
666,2019-10-29,68
667,2019-10-30,26.51851852
668,2019-10-31,62.11111111
669,2019-11-01,85
670,2019-11-02,57.10344828
671,2019-11-03,45.15384615
672,2019-11-04,22.11538462
673,2019-11-05,29.20689655
674,2019-11-06,33.93103448
675,2019-11-07,33.89655172
676,2019-11-08,32.57692308
677,2019-11-09,32.51724138
678,2019-11-10,30.82142857
679,2019-11-11,25.10714286
680,2019-11-12,28.51851852
681,2019-11-13,27.28571429
682,2019-11-14,19.92857143
683,2019-11-15,29.81481481
684,2019-11-16,32.82758621
685,2019-11-17,29.2962963
686,2019-11-18,62.39285714
687,2019-11-19,25.78571429
688,2019-11-20,19.92857143
689,2019-11-21,28.85714286
690,2019-11-22,31.71428571
691,2019-11-23,24.96551724
692,2019-11-24,25.89285714
693,2019-11-25,20.04166667
694,2019-11-26,21
695,2019-11-27,25.51724138
696,2019-11-28,28
697,2019-11-29,22.11538462
698,2019-11-30,27.11111111
699,2019-12-01,26.75
700,2019-12-02,18.4137931
701,2019-12-03,19.55172414
702,2019-12-04,24.89285714
703,2019-12-05,19
704,2019-12-06,20.48148148
705,2019-12-07,29.62068966
706,2019-12-08,33.44827586
707,2019-12-09,42.62962963
708,2019-12-10,64.74074074
709,2019-12-11,52.17857143
710,2019-12-12,16.46428571
711,2019-12-13,22.46428571
712,2019-12-14,29.65517241
713,2019-12-15,27.42857143
714,2019-12-16,27.55172414
715,2019-12-17,24.79310345
716,2019-12-18,26.25
717,2019-12-19,20.10344828
718,2019-12-20,23.5
719,2019-12-21,29.48275862
720,2019-12-22,40.48275862
721,2019-12-23,37.03448276
722,2019-12-24,38.78571429
723,2019-12-25,34.22222222
724,2019-12-26,32.5862069
725,2019-12-27,22.65517241
726,2019-12-28,32.86206897
727,2019-12-29,34.17241379
728,2019-12-30,24.2962963
729,2019-12-31,19.75862069
