sm_cat,일시,qty,일 미세먼지 농도(㎍/㎥)
공기청정기,2018-01-13,32,31.03846153846154
공기청정기,2018-01-17,568,37.2962962962963
공기청정기,2018-01-19,233,46.65384615384615
공기청정기,2018-01-29,245,33.7037037037037
공기청정기,2018-02-02,118,31.392857142857142
공기청정기,2018-02-06,100,22.678571428571427
공기청정기,2018-02-07,349,24.285714285714285
공기청정기,2018-02-22,146,36.392857142857146
공기청정기,2018-02-26,178,36.07142857142857
공기청정기,2018-02-27,160,50.629629629629626
공기청정기,2018-03-07,106,23.857142857142858
공기청정기,2018-03-08,161,21.904761904761905
공기청정기,2018-03-13,168,33.82142857142857
공기청정기,2018-03-14,134,22.76
공기청정기,2018-03-27,1157,56.22222222222222
공기청정기,2018-04-19,198,49.51724137931034
공기청정기,2018-05-19,226,14.952380952380953
공기청정기,2018-06-11,121,13.857142857142858
공기청정기,2018-06-18,91,28.03703703703704
공기청정기,2018-06-19,127,28.846153846153847
공기청정기,2018-07-16,69,26.115384615384617
공기청정기,2018-07-17,53,30.44
공기청정기,2018-07-19,55,31.166666666666668
공기청정기,2018-08-02,23,23.192307692307693
공기청정기,2018-08-09,32,19.0
공기청정기,2018-08-14,29,21.24
공기청정기,2018-08-17,34,14.19047619047619
공기청정기,2018-08-21,26,22.39130434782609
공기청정기,2018-09-10,70,15.090909090909092
공기청정기,2018-09-18,52,27.46153846153846
공기청정기,2018-09-19,38,28.76
공기청정기,2018-09-26,42,12.608695652173912
공기청정기,2018-09-28,31,14.944444444444445
공기청정기,2018-10-14,33,22.77777777777778
공기청정기,2018-10-24,99,35.107142857142854
공기청정기,2018-11-02,94,28.296296296296298
공기청정기,2018-11-04,71,28.93103448275862
공기청정기,2018-11-13,216,24.0
공기청정기,2018-11-20,156,39.172413793103445
공기청정기,2018-11-24,61,28.384615384615383
공기청정기,2018-12-02,534,47.37931034482759
공기청정기,2018-12-13,102,29.285714285714285
공기청정기,2018-12-17,164,49.13793103448276
공기청정기,2018-12-18,143,33.32142857142857
공기청정기,2018-12-19,211,53.75
공기청정기,2018-12-20,210,53.75862068965517
공기청정기,2018-12-21,188,55.46428571428572
공기청정기,2019-01-02,159,24.07407407407408
공기청정기,2019-01-07,165,38.48275862068966
공기청정기,2019-01-09,156,32.925925925925924
공기청정기,2019-01-10,198,32.03448275862069
공기청정기,2019-01-14,1006,99.13793103448276
공기청정기,2019-01-15,1220,87.75862068965517
공기청정기,2019-01-16,753,34.27586206896552
공기청정기,2019-01-29,252,56.172413793103445
공기청정기,2019-02-01,117,30.821428571428573
공기청정기,2019-02-06,220,69.27586206896552
공기청정기,2019-02-07,317,42.82142857142857
공기청정기,2019-02-13,236,43.689655172413794
공기청정기,2019-02-15,235,33.44827586206897
공기청정기,2019-03-02,713,77.62962962962963
공기청정기,2019-03-06,3456,94.33333333333331
공기청정기,2019-03-20,453,55.03846153846154
공기청정기,2019-04-03,250,28.517241379310345
공기청정기,2019-04-07,282,43.42307692307692
공기청정기,2019-04-08,516,34.0
공기청정기,2019-04-10,290,11.555555555555555
공기청정기,2019-04-15,334,46.32142857142857
공기청정기,2019-04-30,143,22.392857142857142
공기청정기,2019-05-03,231,44.82758620689656
공기청정기,2019-05-07,227,35.55555555555556
공기청정기,2019-05-08,524,37.60714285714285
공기청정기,2019-05-10,278,38.46428571428572
공기청정기,2019-05-15,326,41.18518518518518
공기청정기,2019-05-30,103,33.758620689655174
공기청정기,2019-06-14,68,25.346153846153847
공기청정기,2019-06-18,95,24.62962962962963
공기청정기,2019-07-05,83,29.59259259259259
공기청정기,2019-07-07,121,19.692307692307693
공기청정기,2019-07-25,53,19.73076923076923
공기청정기,2019-08-07,52,27.08
공기청정기,2019-08-20,43,28.357142857142858
공기청정기,2019-08-26,84,21.13793103448276
공기청정기,2019-09-03,70,16.32
공기청정기,2019-09-06,59,17.153846153846153
공기청정기,2019-09-08,26,23.45833333333333
공기청정기,2019-09-20,80,20.0
공기청정기,2019-09-24,79,20.40909090909091
공기청정기,2019-09-26,71,23.52173913043478
공기청정기,2019-09-30,98,36.888888888888886
공기청정기,2019-10-08,118,30.580422726015502
공기청정기,2019-10-13,42,20.541666666666668
공기청정기,2019-10-15,96,20.681818181818183
공기청정기,2019-10-16,71,23.08333333333333
공기청정기,2019-10-18,57,17.782608695652176
공기청정기,2019-10-19,33,20.09090909090909
공기청정기,2019-10-22,142,26.08695652173913
공기청정기,2019-10-25,64,21.615384615384617
공기청정기,2019-10-29,166,68.0
공기청정기,2019-10-30,120,26.51851851851852
공기청정기,2019-11-01,332,85.0
공기청정기,2019-11-02,148,57.10344827586207
공기청정기,2019-11-03,136,45.15384615384615
공기청정기,2019-11-06,185,33.93103448275862
공기청정기,2019-11-07,138,33.89655172413793
공기청정기,2019-11-08,116,32.57692307692308
공기청정기,2019-11-11,352,25.107142857142858
공기청정기,2019-11-13,98,27.285714285714285
공기청정기,2019-11-16,46,32.827586206896555
공기청정기,2019-11-19,85,25.785714285714285
공기청정기,2019-11-23,226,24.96551724137931
공기청정기,2019-11-25,135,20.041666666666668
공기청정기,2019-11-27,201,25.517241379310345
공기청정기,2019-11-28,75,28.0
공기청정기,2019-11-30,52,27.11111111111111
공기청정기,2019-12-03,194,19.55172413793104
공기청정기,2019-12-06,90,20.48148148148148
공기청정기,2019-12-07,41,29.620689655172413
공기청정기,2019-12-09,169,42.629629629629626
공기청정기,2019-12-13,121,22.464285714285715
공기청정기,2019-12-14,68,29.655172413793103
공기청정기,2019-12-27,95,22.655172413793103
공기청정기,2018-01-01,106,32.96296296296296
공기청정기,2018-01-02,147,40.03703703703704
공기청정기,2018-01-03,103,23.185185185185187
공기청정기,2018-01-04,77,26.423076923076923
공기청정기,2018-01-05,141,29.642857142857142
공기청정기,2018-01-06,74,28.25925925925926
공기청정기,2018-01-07,62,32.65384615384615
공기청정기,2018-01-08,166,28.25925925925926
공기청정기,2018-01-09,90,30.37037037037037
공기청정기,2018-01-10,96,21.88888888888889
공기청정기,2018-01-11,78,21.48148148148148
공기청정기,2018-01-12,72,18.444444444444443
공기청정기,2018-01-14,59,38.77777777777778
공기청정기,2018-01-15,298,42.22222222222222
공기청정기,2018-01-16,612,48.65384615384615
공기청정기,2018-01-18,511,68.85185185185185
공기청정기,2018-01-20,441,73.22222222222223
공기청정기,2018-01-21,492,58.74074074074074
공기청정기,2018-01-22,331,41.629629629629626
공기청정기,2018-01-23,421,20.615384615384617
공기청정기,2018-01-24,168,21.62962962962963
공기청정기,2018-01-25,132,18.15384615384616
공기청정기,2018-01-26,134,21.11111111111111
공기청정기,2018-01-27,143,27.11111111111111
공기청정기,2018-01-28,135,24.115384615384617
공기청정기,2018-01-30,206,32.57142857142857
공기청정기,2018-01-31,219,31.535714285714285
공기청정기,2018-02-01,221,29.5
공기청정기,2018-02-03,158,28.392857142857142
공기청정기,2018-02-04,108,22.142857142857142
공기청정기,2018-02-05,131,20.615384615384617
공기청정기,2018-02-08,159,36.67857142857143
공기청정기,2018-02-09,181,42.25
공기청정기,2018-02-10,67,54.0
공기청정기,2018-02-11,130,40.172413793103445
공기청정기,2018-02-12,111,36.10344827586207
공기청정기,2018-02-13,60,38.07142857142857
공기청정기,2018-02-14,122,52.42857142857143
공기청정기,2018-02-15,30,36.241379310344826
공기청정기,2018-02-16,141,30.517241379310345
공기청정기,2018-02-17,53,32.0
공기청정기,2018-02-18,119,28.379310344827587
공기청정기,2018-02-19,184,44.82758620689656
공기청정기,2018-02-20,124,47.82758620689656
공기청정기,2018-02-21,238,27.703703703703702
공기청정기,2018-02-23,133,59.0
공기청정기,2018-02-24,89,53.13793103448276
공기청정기,2018-02-25,106,34.06896551724138
공기청정기,2018-02-28,224,39.1764705882353
공기청정기,2018-03-01,216,33.592592592592595
공기청정기,2018-03-02,144,41.86206896551724
공기청정기,2018-03-03,53,35.62068965517241
공기청정기,2018-03-04,69,22.22222222222222
공기청정기,2018-03-05,232,16.75
공기청정기,2018-03-06,123,22.923076923076923
공기청정기,2018-03-09,107,33.714285714285715
공기청정기,2018-03-11,63,44.785714285714285
공기청정기,2018-03-12,226,61.241379310344826
공기청정기,2018-03-15,93,18.884615384615383
공기청정기,2018-03-16,65,19.45
공기청정기,2018-03-19,158,20.166666666666668
공기청정기,2018-03-20,111,16.22222222222222
공기청정기,2018-03-21,113,12.63157894736842
공기청정기,2018-03-22,82,23.807692307692307
공기청정기,2018-03-23,107,39.62068965517241
공기청정기,2018-03-25,437,53.5
공기청정기,2018-03-26,1162,46.14814814814815
공기청정기,2018-03-31,475,45.03448275862069
공기청정기,2018-04-01,366,57.25
공기청정기,2018-04-02,532,54.32142857142857
공기청정기,2018-04-06,401,85.73076923076923
공기청정기,2018-04-07,415,43.93103448275862
공기청정기,2018-04-09,388,41.96428571428572
공기청정기,2018-04-10,357,37.96428571428572
공기청정기,2018-04-11,420,47.035714285714285
공기청정기,2018-04-12,372,35.03448275862069
공기청정기,2018-04-14,170,19.08333333333333
공기청정기,2018-04-16,383,39.10344827586207
공기청정기,2018-04-17,231,54.67857142857143
공기청정기,2018-04-18,280,61.7037037037037
공기청정기,2018-04-20,411,67.3103448275862
공기청정기,2018-04-21,241,50.06896551724138
공기청정기,2018-04-23,239,13.142857142857142
공기청정기,2018-04-24,236,11.666666666666666
공기청정기,2018-04-25,243,26.384615384615383
공기청정기,2018-04-26,254,34.17857142857143
공기청정기,2018-04-28,232,42.892857142857146
공기청정기,2018-04-30,363,46.48275862068966
공기청정기,2018-05-01,368,40.689655172413794
공기청정기,2018-05-02,484,23.363636363636363
공기청정기,2018-05-06,335,15.73076923076923
공기청정기,2018-05-07,389,22.62962962962963
공기청정기,2018-05-09,443,19.916666666666668
공기청정기,2018-05-10,320,28.48275862068965
공기청정기,2018-05-11,360,33.10344827586207
공기청정기,2018-05-12,353,23.041666666666668
공기청정기,2018-05-14,136,41.206896551724135
공기청정기,2018-05-16,409,25.166666666666668
공기청정기,2018-05-17,250,15.875
공기청정기,2018-05-18,244,15.105263157894736
공기청정기,2018-05-20,300,13.85
공기청정기,2018-05-21,211,17.96153846153846
공기청정기,2018-05-23,244,34.08
공기청정기,2018-05-24,282,78.20689655172414
공기청정기,2018-05-25,219,70.96551724137932
공기청정기,2018-05-26,245,52.27586206896552
공기청정기,2018-05-28,204,40.48275862068966
공기청정기,2018-05-30,406,30.55555555555556
공기청정기,2018-05-31,34,29.0
공기청정기,2018-06-03,43,30.11111111111111
공기청정기,2018-06-08,119,35.25
공기청정기,2018-06-14,76,21.28
공기청정기,2018-06-15,82,19.125
공기청정기,2018-06-20,47,27.48148148148148
공기청정기,2018-06-21,76,29.178571428571427
공기청정기,2018-06-22,35,26.37037037037037
공기청정기,2018-06-25,112,39.57142857142857
공기청정기,2018-06-26,77,28.68
공기청정기,2018-07-01,65,14.733333333333333
공기청정기,2018-07-02,106,13.285714285714286
공기청정기,2018-07-04,38,17.85
공기청정기,2018-07-06,31,10.071428571428571
공기청정기,2018-07-14,21,19.642857142857142
공기청정기,2018-07-18,58,31.56
공기청정기,2018-07-20,33,32.642857142857146
공기청정기,2018-07-22,19,26.4
공기청정기,2018-07-23,41,22.52
공기청정기,2018-07-24,48,25.72
공기청정기,2018-07-25,37,24.48
공기청정기,2018-07-26,32,28.48
공기청정기,2018-07-27,28,30.62962962962963
공기청정기,2018-07-28,41,27.5
공기청정기,2018-07-29,24,18.96
공기청정기,2018-07-30,16,14.047619047619047
공기청정기,2018-07-31,35,16.434782608695652
공기청정기,2018-08-01,41,21.8
공기청정기,2018-08-03,24,24.5
공기청정기,2018-08-05,15,20.0
공기청정기,2018-08-07,29,17.1
공기청정기,2018-08-08,27,19.0
공기청정기,2018-08-15,11,21.90909090909091
공기청정기,2018-08-18,11,16.714285714285715
공기청정기,2018-08-19,9,19.4
공기청정기,2018-08-22,14,20.48
공기청정기,2018-08-27,29,14.055555555555555
공기청정기,2018-08-28,57,13.45
공기청정기,2018-08-29,26,16.15
공기청정기,2018-08-30,22,15.727272727272728
공기청정기,2018-09-02,21,13.652173913043478
공기청정기,2018-09-06,38,24.0
공기청정기,2018-09-09,31,18.0
공기청정기,2018-09-11,31,14.842105263157896
공기청정기,2018-09-12,41,16.26086956521739
공기청정기,2018-09-13,27,17.96
공기청정기,2018-09-14,34,14.434782608695652
공기청정기,2018-09-15,8,14.166666666666666
공기청정기,2018-09-17,32,25.72
공기청정기,2018-09-20,16,15.136363636363637
공기청정기,2018-09-21,62,10.842105263157896
공기청정기,2018-09-24,53,17.384615384615383
공기청정기,2018-09-25,20,14.416666666666666
공기청정기,2018-09-27,48,11.8
공기청정기,2018-09-29,28,14.962962962962964
공기청정기,2018-09-30,45,18.44
공기청정기,2018-10-01,56,16.192307692307693
공기청정기,2018-10-02,36,20.5
공기청정기,2018-10-03,43,20.62962962962963
공기청정기,2018-10-04,58,19.703703703703702
공기청정기,2018-10-05,36,10.785714285714286
공기청정기,2018-10-06,21,22.5
공기청정기,2018-10-07,36,23.74074074074074
공기청정기,2018-10-08,57,19.666666666666668
공기청정기,2018-10-09,35,21.27586206896552
공기청정기,2018-10-10,51,18.14814814814815
공기청정기,2018-10-11,68,15.23076923076923
공기청정기,2018-10-12,31,18.76
공기청정기,2018-10-13,31,21.22222222222222
공기청정기,2018-10-15,103,40.44827586206897
공기청정기,2018-10-16,132,38.06896551724138
공기청정기,2018-10-17,113,26.26923076923077
공기청정기,2018-10-18,73,18.0
공기청정기,2018-10-19,52,17.318181818181817
공기청정기,2018-10-20,34,24.464285714285715
공기청정기,2018-10-21,50,27.11111111111111
공기청정기,2018-10-22,79,29.178571428571427
공기청정기,2018-10-23,84,30.0
공기청정기,2018-10-25,83,32.44827586206897
공기청정기,2018-10-26,51,27.96551724137931
공기청정기,2018-10-27,21,23.448275862068964
공기청정기,2018-10-28,44,20.91304347826087
공기청정기,2018-10-29,57,17.22222222222222
공기청정기,2018-10-30,63,17.607142857142858
공기청정기,2018-10-31,52,18.071428571428573
공기청정기,2018-11-01,161,21.96296296296296
공기청정기,2018-11-03,51,29.6896551724138
공기청정기,2018-11-05,186,35.96551724137931
공기청정기,2018-11-06,288,48.06896551724138
공기청정기,2018-11-07,487,41.46153846153846
공기청정기,2018-11-08,182,16.84
공기청정기,2018-11-09,165,29.857142857142858
공기청정기,2018-11-10,168,45.0
공기청정기,2018-11-11,324,38.03448275862069
공기청정기,2018-11-12,694,24.392857142857142
공기청정기,2018-11-14,213,24.23076923076923
공기청정기,2018-11-15,314,29.56
공기청정기,2018-11-16,351,33.464285714285715
공기청정기,2018-11-17,116,25.07407407407408
공기청정기,2018-11-18,104,25.928571428571427
공기청정기,2018-11-19,250,38.58620689655172
공기청정기,2018-11-21,232,34.17857142857143
공기청정기,2018-11-22,150,19.964285714285715
공기청정기,2018-11-23,110,21.857142857142858
공기청정기,2018-11-25,96,33.44827586206897
공기청정기,2018-11-26,129,38.06896551724138
공기청정기,2018-11-27,279,68.03448275862068
공기청정기,2018-11-28,324,101.75862068965516
공기청정기,2018-11-29,242,86.03448275862068
공기청정기,2018-11-30,306,69.62068965517241
공기청정기,2018-12-01,180,49.55172413793103
공기청정기,2018-12-03,336,33.758620689655174
공기청정기,2018-12-04,234,32.42307692307692
공기청정기,2018-12-05,199,25.51851851851852
공기청정기,2018-12-06,168,26.44
공기청정기,2018-12-07,143,19.814814814814813
공기청정기,2018-12-08,71,18.25
공기청정기,2018-12-09,99,18.41379310344828
공기청정기,2018-12-10,162,23.65384615384616
공기청정기,2018-12-11,166,26.73076923076923
공기청정기,2018-12-12,142,29.51851851851852
공기청정기,2018-12-14,74,23.814814814814813
공기청정기,2018-12-15,45,30.925925925925927
공기청정기,2018-12-16,50,31.14814814814815
공기청정기,2018-12-22,161,53.241379310344826
공기청정기,2018-12-23,235,38.06896551724138
공기청정기,2018-12-24,165,19.724137931034484
공기청정기,2018-12-25,84,25.93103448275862
공기청정기,2018-12-26,148,34.3448275862069
공기청정기,2018-12-27,95,19.517241379310345
공기청정기,2018-12-28,102,24.714285714285715
공기청정기,2018-12-29,84,26.17241379310345
공기청정기,2018-12-30,88,22.571428571428573
공기청정기,2018-12-31,289,28.77777777777778
공기청정기,2019-01-01,138,26.214285714285715
공기청정기,2019-01-03,113,24.928571428571427
공기청정기,2019-01-04,93,38.535714285714285
공기청정기,2019-01-05,102,47.3448275862069
공기청정기,2019-01-06,114,30.41379310344828
공기청정기,2019-01-08,86,36.75862068965517
공기청정기,2019-01-11,175,54.172413793103445
공기청정기,2019-01-12,110,55.57142857142857
공기청정기,2019-01-13,247,70.41379310344827
공기청정기,2019-01-17,574,32.310344827586206
공기청정기,2019-01-18,909,44.10714285714285
공기청정기,2019-01-19,222,57.10344827586207
공기청정기,2019-01-20,303,39.62068965517241
공기청정기,2019-01-21,294,29.27586206896552
공기청정기,2019-01-22,350,52.06896551724138
공기청정기,2019-01-23,281,58.82142857142857
공기청정기,2019-01-24,263,29.13793103448276
공기청정기,2019-01-25,235,32.892857142857146
공기청정기,2019-01-26,169,33.0
공기청정기,2019-01-27,199,27.17241379310345
공기청정기,2019-01-28,320,57.72413793103448
공기청정기,2019-01-30,170,46.96551724137931
공기청정기,2019-01-31,214,45.66666666666666
공기청정기,2019-02-02,116,46.37931034482759
공기청정기,2019-02-03,88,34.148148148148145
공기청정기,2019-02-05,124,83.58620689655173
공기청정기,2019-02-08,298,22.58620689655172
공기청정기,2019-02-09,106,26.379310344827587
공기청정기,2019-02-10,159,28.58620689655172
공기청정기,2019-02-11,268,27.41379310344828
공기청정기,2019-02-12,225,46.0
공기청정기,2019-02-14,278,32.370370370370374
공기청정기,2019-02-16,132,43.27586206896552
공기청정기,2019-02-17,158,31.5
공기청정기,2019-02-18,242,28.58620689655172
공기청정기,2019-02-19,320,23.615384615384617
공기청정기,2019-02-20,178,41.86206896551724
공기청정기,2019-02-21,265,55.82142857142857
공기청정기,2019-02-22,222,52.27586206896552
공기청정기,2019-02-23,293,47.96428571428572
공기청정기,2019-02-24,295,44.206896551724135
공기청정기,2019-02-25,421,50.93103448275862
공기청정기,2019-02-26,364,43.392857142857146
공기청정기,2019-02-27,279,43.206896551724135
공기청정기,2019-02-28,684,76.0
공기청정기,2019-03-01,317,91.60714285714286
공기청정기,2019-03-03,826,69.96153846153847
공기청정기,2019-03-04,1358,88.88
공기청정기,2019-03-05,3165,123.44
공기청정기,2019-03-07,1747,49.89655172413793
공기청정기,2019-03-08,1583,36.10714285714285
공기청정기,2019-03-10,1303,30.310344827586206
공기청정기,2019-03-11,1152,37.793103448275865
공기청정기,2019-03-12,854,50.93103448275862
공기청정기,2019-03-13,821,31.48275862068965
공기청정기,2019-03-15,392,31.814814814814813
공기청정기,2019-03-16,426,27.77777777777778
공기청정기,2019-03-17,683,28.107142857142858
공기청정기,2019-03-18,419,28.666666666666668
공기청정기,2019-03-19,500,40.71428571428572
공기청정기,2019-03-21,837,25.214285714285715
공기청정기,2019-03-22,273,35.10344827586207
공기청정기,2019-03-23,314,22.321428571428573
공기청정기,2019-03-24,160,23.24137931034483
공기청정기,2019-03-25,514,37.44827586206897
공기청정기,2019-03-26,418,44.37931034482759
공기청정기,2019-03-27,393,53.13793103448276
공기청정기,2019-03-28,440,44.892857142857146
공기청정기,2019-03-29,319,32.89655172413793
공기청정기,2019-03-30,173,27.06896551724138
공기청정기,2019-03-31,184,30.428571428571427
공기청정기,2019-04-01,338,22.517241379310345
공기청정기,2019-04-02,336,24.379310344827587
공기청정기,2019-04-04,232,32.827586206896555
공기청정기,2019-04-05,272,74.28571428571429
공기청정기,2019-04-09,316,22.33333333333333
공기청정기,2019-04-11,321,19.88888888888889
공기청정기,2019-04-12,228,30.785714285714285
공기청정기,2019-04-14,109,29.89655172413793
공기청정기,2019-04-16,195,37.71428571428572
공기청정기,2019-04-17,246,34.15384615384615
공기청정기,2019-04-18,159,28.0
공기청정기,2019-04-20,225,33.241379310344826
공기청정기,2019-04-23,177,40.035714285714285
공기청정기,2019-04-25,145,39.37037037037037
공기청정기,2019-04-26,118,14.142857142857142
공기청정기,2019-04-27,94,15.25
공기청정기,2019-04-29,201,17.96
공기청정기,2019-05-01,279,48.92592592592592
공기청정기,2019-05-02,303,56.62068965517241
공기청정기,2019-05-04,178,55.07142857142857
공기청정기,2019-05-05,264,48.92857142857143
공기청정기,2019-05-09,259,37.25
공기청정기,2019-05-11,264,39.60714285714285
공기청정기,2019-05-12,227,36.10344827586207
공기청정기,2019-05-14,86,38.11111111111112
공기청정기,2019-05-16,203,42.51851851851852
공기청정기,2019-05-17,228,35.785714285714285
공기청정기,2019-05-18,125,20.26923076923077
공기청정기,2019-05-20,198,28.76
공기청정기,2019-05-23,126,51.46428571428572
공기청정기,2019-05-25,111,48.62068965517241
공기청정기,2019-05-26,91,33.75
공기청정기,2019-05-27,99,19.181818181818183
공기청정기,2019-05-29,215,33.964285714285715
공기청정기,2019-06-01,60,26.321428571428573
공기청정기,2019-06-05,78,33.0
공기청정기,2019-06-06,62,39.88461538461539
공기청정기,2019-06-21,91,25.23076923076923
공기청정기,2019-06-24,57,18.26086956521739
공기청정기,2019-07-10,65,12.45
공기청정기,2019-07-12,72,14.92
공기청정기,2019-07-16,50,22.52
공기청정기,2019-07-17,66,26.035714285714285
공기청정기,2019-07-19,52,20.12
공기청정기,2019-07-23,59,20.84
공기청정기,2019-07-26,71,18.84210526315789
공기청정기,2019-07-31,30,13.666666666666666
공기청정기,2019-08-01,101,14.045454545454543
공기청정기,2019-08-03,43,21.625
공기청정기,2019-08-06,65,28.875
공기청정기,2019-08-09,44,20.91304347826087
공기청정기,2019-08-19,116,25.57692307692308
공기청정기,2019-08-25,16,19.45833333333333
공기청정기,2019-08-28,63,19.08
공기청정기,2019-08-29,56,23.846153846153847
공기청정기,2019-08-30,34,19.33333333333333
공기청정기,2019-08-31,19,16.6
공기청정기,2019-09-01,88,20.12
공기청정기,2019-09-02,73,19.84
공기청정기,2019-09-04,69,11.958333333333334
공기청정기,2019-09-05,88,16.0
공기청정기,2019-09-09,57,24.0
공기청정기,2019-09-10,25,22.26923076923077
공기청정기,2019-09-11,27,19.39130434782609
공기청정기,2019-09-12,30,12.73913043478261
공기청정기,2019-09-14,25,15.217391304347826
공기청정기,2019-09-15,36,15.666666666666666
공기청정기,2019-09-16,73,16.875
공기청정기,2019-09-17,59,19.52173913043478
공기청정기,2019-09-18,115,24.6
공기청정기,2019-09-19,72,23.36
공기청정기,2019-09-21,48,13.80952380952381
공기청정기,2019-09-22,178,14.444444444444445
공기청정기,2019-09-23,148,13.473684210526317
공기청정기,2019-09-25,123,23.681818181818183
공기청정기,2019-09-27,58,24.58333333333333
공기청정기,2019-09-28,25,24.77777777777778
공기청정기,2019-09-29,19,30.24137931034483
공기청정기,2019-10-01,82,33.0
공기청정기,2019-10-02,72,18.95
공기청정기,2019-10-03,56,22.0
공기청정기,2019-10-04,70,30.58333333333333
공기청정기,2019-10-05,47,27.09090909090909
공기청정기,2019-10-06,58,14.863636363636363
공기청정기,2019-10-07,130,11.714285714285714
공기청정기,2019-10-09,26,30.580422726015502
공기청정기,2019-10-10,77,21.96153846153846
공기청정기,2019-10-11,71,28.74074074074074
공기청정기,2019-10-12,62,25.77777777777778
공기청정기,2019-10-14,167,26.03846153846154
공기청정기,2019-10-17,86,24.96153846153846
